current_id,old id,artifact in class,images in class,Current class name
162,308,12,20,"Bet She'an, T._Hellenistic"
163,316,9,20,"Bet She'an, T._Late Bronze I"
164,378,9,20,Caesarea_Early Roman (period)
165,455,16,20,Gush Halav_Byzantine
166,509,8,20,"Hazor, T._Iron II"
167,672,10,20,"Jerusalem, Old City, Western and Southern Walls_Middle Roman - Late Roman"
168,675,11,20,"Jerusalem, Pisgat Ze'ev_Early Roman (period)"
169,962,10,20,"Panias, H._Ottoman"
170,3,11,19, Unknown_Byzantine
171,24,12,19, Unknown_Roman
172,145,13,19,"`Ujul, T. el-_Late Bronze I"
173,441,13,19,"Gezer, T._Late Bronze II"
174,553,9,19,"Jericho, T._Pottery Neolithic A"
175,942,14,19,Neve Ur_Middle Bronze II
176,1007,9,19,Ramla_Early Islamic
177,1018,8,19,"Rehov, T._Iron IIA"
178,1075,7,19,"Sheva`, T._Iron II"
179,43,9,18,(+)Gan Soreq (north) (4398/0);Gan Soreq (south) (839/0);Gan Soreq (south) [west] (36119/0)_none
180,55,9,18,`Ai_Early Bronze II-III
181,201,11,18,Asherat_Late Roman
182,248,6,18,Barqai_Middle Bronze IIB
183,258,12,18,"Be'er Sheva`, H. Matar_Late Chalcolithic"
184,288,6,18,"Bet Mirsham, T._Middle Bronze IIB"
185,329,11,18,"Bet She'an, T._Roman"
186,399,12,18,"Christmas Cave, Nahal Qidron_Roman"
187,1030,10,18,Samaria_Hellenistic
188,1156,9,18,"Zafit, T._Persian"
189,117,8,17,`En Gedi_Roman
190,174,8,17,Afeq_Late Bronze II
191,192,8,17,Ard es-Samrra_Pottery Neolithic
192,326,6,17,"Bet She'an, T._Middle Bronze IIB"
193,763,12,17,Ma`yan Barukh_Roman
194,833,10,17,"Megiddo, T._Late Bronze"
195,844,14,17,Mesad Boqeq_Byzantine
196,911,17,17,Nahal Mishmar_Late Chalcolithic
197,1176,13,17,Zuq el-Fauqani ez-_Byzantine
198,72,10,16,"`Alya, Kh._Roman"
199,161,8,16,14590-24360 14590-24360_none
200,239,8,16,"Avel Bet Ma`akha, T._Lower Palaeolithic"
201,348,6,16,"Bet-Shemesh, T._Middle Bronze II"
202,355,8,16,Bethsaida_none
203,376,7,16,Caesarea_Crusader
204,697,9,16,"Jisr, el-_Middle Bronze II"
205,749,6,16,"Lakhish, T._Persian"
206,839,8,16,"Megiddo, T._Middle Bronze II-Late Bronze"
207,848,15,16,Mezad Rahel_Early Roman (period)
208,918,13,16,Nahal tut_Persian
209,115,10,15,`En Gedi_Middle Roman
210,193,13,15,"Arshaf, T._Crusader"
211,909,8,15,"Nahal Hever, Cave 2_Middle Roman"
212,943,7,15,Neve Ur_Middle Bronze IIA
213,954,13,15,Nizzana_Late Byzantine
214,58,13,14,`Akko (north)_Early Roman (period)
215,153,7,14,"`Ujul, T. el-_Middle Bronze IIB"
216,480,7,14,"Haifa, T. Abu Hawwam_Iron I"
217,602,6,14,"Jerusalem, Har ha-Zofim_Early Roman (period)"
218,673,7,14,"Jerusalem, Old City, Western and Southern Walls_none"
219,881,13,14,Moa_Late Roman
220,895,13,14,Nahal 'Omer_Early Islamic
221,922,14,14,Nahal Ze`elim_Late Chalcolithic
222,926,5,14,Nahal Zin_Upper Paleolithic
223,956,8,14,Ono_Byzantine
224,959,5,14,Palmahim_Late Roman - Byzantine
225,1045,8,14,Sha`ar Efrayim (south) [north]_Late Chalcolithic
226,1160,10,14,"Zelef, H._Middle Bronze II"
227,62,5,13,`Akko_Crusader
228,214,6,13,"Ashqelon, Afridar and Barnea`_Pre-Pottery Neolithic C"
229,235,5,13,"Ashqelon, T. Ashqelon_Middle Roman - Late Roman"
230,307,11,13,"Bet She'an, T._Early Roman (period)"
231,458,8,13,Ha-Gosherim_Early Roman (period)
232,485,6,13,"Haifa, T. Abu Hawwam_Persian"
233,515,6,13,Hefzi-Bah_Geometric Kebaran
234,903,8,13,Nahal Hadera (north)_Late Roman
235,924,9,13,Nahal Zin_Natufian
236,1008,5,13,Ramla_Mamluk
237,1025,4,13,Rosh ha-`Ayin_Ottoman
238,1037,11,13,Samaria_Roman
239,179,5,12,Afeq_Roman
240,223,9,12,"Ashqelon, T. Ashqelon_Early Roman (period)"
241,301,5,12,"Bet She'an, T._Byzantine"
242,498,4,12,Har Mizpe Yammim_Persian
243,594,6,12,"Jerusalem, Giv`at Sha'ul_none"
244,708,5,12,"Karkor `Illit, H._Byzantine"
245,752,6,12,"Lidd, Kh._Late Roman - Byzantine"
246,789,4,12,"Maresha, T._Late Hellenistic"
247,817,6,12,Me`arat Sefunim_Upper Palaeolithic
248,899,6,12,Nahal Be'er Sheva`_Late Chalcolithic
249,927,6,12,Nahariyya_none
250,945,5,12,Neve Ur_Pre-Pottery Neolithic A
251,947,6,12,"Ni`ana, Kh._Byzantine"
252,972,6,12,"Qastra, H._Byzantine"
253,1014,7,12,Rasm Kharbush_Late Chalcolithic
254,1049,5,12,Sha`ar ha-Golan_Late Neolithic
255,1065,6,12,"Sharuhen, T._Persian"
256,1146,5,12,"Yoqne`am, T._Iron I"
257,36,5,11,(+) (1219/9); (1219/13); (1219/15)_Early Islamic
258,81,6,11,`Ard el-Mihjar_Byzantine
259,110,7,11,`En Gedi_Late Hellenistic
260,270,5,11,Besamon_Pottery Neolithic A
261,335,7,11,"Bet Yerah, T._Early Bronze II"
262,363,10,11,"Burga, T._Middle Bronze IIA"
263,424,4,11,"Gamma, T._Persian"
264,437,6,11,"Gezer, T._Iron I"
265,506,6,11,Hatula_Pre-Pottery Neolithic A
266,684,9,11,"Jerusalem, Rockefeller Museum_Late Roman"
267,695,10,11,"Jerusalem, Ymca--Keren ha-Yesod Street_Late Roman"
268,811,5,11,Me`arat Kebara_Middle Palaeolithic
269,857,7,11,"Minha, H._Pottery Neolithic A"
270,870,9,11,Mishmarot_Roman
271,912,11,11,Nahal Mishmar_Roman
272,973,5,11,"Qastra, H._Early Roman (period)"
273,980,9,11,"Qedesh, T._Middle Bronze I"
274,991,5,11,Qumran Caves_Early Roman (period)
275,1165,5,11,"Zippor, T._Persian"
276,1175,5,11,Zuq el-Fauqani ez-_Arab-Byzantine
277,1,4,10,  Ashkelon  region  סביבות  אשקלון _Persian (?)
278,11,7,10, Unknown_Iron II
279,22,4,10, Unknown_Persian
280,222,5,10,"Ashqelon, T. Ashqelon_Byzantine"
281,330,7,10,"Bet She`arim, H._Byzantine"
282,336,5,10,"Bet Yerah, T._Early Bronze III"
283,359,5,10,"Bira, Kh. el-_Late Chalcolithic"
284,435,6,10,"Gezer, T._Early Bronze I"
285,537,5,10,Iqrit_none
286,597,5,10,"Jerusalem, Giva`t Shapira_Early Roman (period)"
287,599,5,10,"Jerusalem, ha-`Ophel_Iron II"
288,667,5,10,"Jerusalem, Old City, Western and Southern Walls_Fatimid"
289,681,10,10,"Jerusalem, Rehov Salah ed-Din, Ministry of Justice_Middle Roman - Late Roman"
290,810,5,10,Me`arat Kebara_Kebaran
291,1015,5,10,"Rasm, Kh. er-_Hellenistic"
292,1158,7,10,"Zariq, T. and `En Zariq_Pottery Neolithic B / Pre-Ghassulian Chc"
293,1171,5,10,Zippori_none
294,56,5,9,`Ai_Early Bronze III
295,75,5,9,`Ar`ara_Roman
296,154,6,9,"`Ujul, T. el-_Middle Bronze IIB-C"
297,172,3,9,Afeq_Iron I
298,196,6,9,"Ashdod Yam, H._Late Bronze II"
299,242,3,9,Azor_Middle Bronze IIB
300,285,3,9,"Bet Mirsham, T._Late Bronze II"
301,305,5,9,"Bet She'an, T._Early Bronze III"
302,322,7,9,"Bet She'an, T._Late Roman"
303,382,4,9,Caesarea_Late Roman
304,484,4,9,"Haifa, T. Abu Hawwam_none"
305,511,3,9,"Hazor, T._Middle Bronze II"
306,521,5,9,"Hoga, H._Byzantine"
307,623,5,9,"Jerusalem, Nahalat Ahim_Byzantine"
308,625,4,9,"Jerusalem, Nahalat Ahim_Late Byzantine"
309,654,4,9,"Jerusalem, Old City, Jewish Quarter, Cardo_Early Islamic"
310,855,4,9,"Minha, H._Neolithic"
311,885,4,9,Moza `Illit_Late Roman
312,950,5,9,"Ni`ana, Kh._Late Roman - Early Byzantine"
313,976,4,9,"Qastra, H._Late Roman - Byzantine"
314,1027,4,9,"Rosh Zayit, H._Iron II"
315,1042,3,9,"Sera`, T._Late Bronze IIB-Iron I"
316,1063,7,9,"Sharuhen, T._Late Bronze IIB-Iron I"
317,1085,6,9,"Shubeika, Kh. esh-_Roman"
318,1170,3,9,Zippori_Middle Roman - Late Roman
319,53,6,8,"(+)Yehud, T. (1269/0)_Middle Bronze I"
320,205,5,8,Ashkelon  1933 _Persian-Hellenistic
321,209,4,8,"Ashqelon, Afridar and Barnea` (east)_none"
322,250,3,8,"Batash, T._Iron II"
323,271,4,8,Besamon_Pottery Neolithic B
324,319,1,8,"Bet She'an, T._Late Bronze IIB"
325,323,4,8,"Bet She'an, T._Middle Bronze I"
326,383,4,8,Caesarea_Late Roman - Byzantine
327,388,3,8,Caesarea_Roman
328,389,3,8,Caesarea_Umayyad
329,396,4,8,Cave of Horror_Middle Roman (70-135 CE)
330,398,7,8,"Christmas Cave, Nahal Qidron_Late Chalcolithic"
331,403,4,8,"Dan, T._Iron II"
332,408,4,8,"Dor, T._none"
333,409,5,8,"Dor, T._Persian"
334,421,3,8,"Gamma, T._Iron II"
335,496,6,8,Hanita_Late Roman
336,503,4,8,Haruzim (east)_Pre-Pottery Neolithic C
337,540,3,8,"Jarrar, Kh._Late Roman"
338,557,8,8,"Jersusalem, `Arab es-Sawahira_Byzantine"
339,618,3,8,"Jerusalem, Mizrah Talpiyyot_Early Roman (period)"
340,642,4,8,"Jerusalem, Old City, Jewish Quarter, Area F, M_Hellenistic"
341,674,6,8,"Jerusalem, Old City, Western and Southern Walls_Roman"
342,747,4,8,"Lakhish, T._Middle Bronze I"
343,760,5,8,Ma`yan Barukh_Lower Palaeolithic
344,761,3,8,Ma`yan Barukh_Middle Bronze I
345,816,4,8,Me`arat Oren_Pre-Pottery Neolithic B
346,854,4,8,"Minha, H._Late Neolithic"
347,951,3,8,"Ni`ana, Kh._Mamluk"
348,977,2,8,"Qastra, H._Roman"
349,989,5,8,"Qitmit, H._Iron II"
350,1012,4,8,Ramot Menashe 1_Lower Palaeolithic
351,1022,4,8,"Rimmon, H._none"
352,1033,1,8,Samaria_Iron IIC-Babylonian-Persian
353,1125,5,8,"Turmus, T._Late Chalcolithic"
354,1133,6,8,"Wadi Murabba`at, Cave 1_Late Chalcolithic"
355,1135,2,8,"Waziya, Kh. el-_Byzantine"
356,1185,4,8,איזור כיסופים _Lower Palaeolithic
357,16,3,7, Unknown_Late Chalcolithic
358,29,3,7,_Late Chalcolithic
359,70,5,7,"`Alya, Kh._Late Roman"
360,96,3,7,"`Eleq, H._Early Roman (period)"
361,104,5,7,"`En Gedi - Goren, Tell_Iron II"
362,217,6,7,"Ashqelon, Migdal Ashqelon_Byzantine"
363,241,4,7,Azor_Late Chalcolithic
364,267,3,7,Besamon_Early Bronze
365,313,6,7,"Bet She'an, T._Iron IIA"
366,343,1,7,"Bet-Shemesh, T._Late Bronze I"
367,464,3,7,Ha-Gosherim_Pre-Ghassulian Chalcolithic
368,465,3,7,"Ha-Gosherim, Nili (north)_Chalcolithic"
369,469,3,7,"Ha-Gosherim, Nili (north)_Neolithic"
370,489,3,7,"Haifa, Tel `Amal and Neve Yosef_Iron II"
371,524,4,7,"Holon, Industrial Zone_Early Bronze I"
372,542,3,7,"Jericho, T._Early Bronze"
373,634,3,7,"Jerusalem, Old City_Late Hellenistic - Early Roman (152 BCE - 70 CE)"
374,643,4,7,"Jerusalem, Old City, Jewish Quarter, Area F, M_Hellenistic-Roman"
375,655,4,7,"Jerusalem, Old City, Jewish Quarter, Cardo_Mamluk"
376,797,5,7,Me`arat Amira_Middle Palaeolithic
377,836,3,7,"Megiddo, T._Late Bronze IIB-Iron I"
378,864,5,7,Mishmar ha-`Emeq_Byzantine
379,890,3,7,Mugharet    el    Ghul _Neolithic
380,949,3,7,"Ni`ana, Kh._Late Roman - Byzantine"
381,968,1,7,"Qarqar, H._Late Chalcolithic"
382,994,7,7,"Qumran, Cave 2Q_Early Roman (period)"
383,1043,3,7,"Serah `Illit, H._Late Roman"
384,1090,3,7,"Tel Aviv, esh-Sheikh Muwannis_Ottoman"
385,1117,7,7,Tiv`on_Roman
386,1180,1,7,Zur Natan_Middle Roman - Late Roman
387,1189,1,7,"אשקלון,ליד    בה""ס    בכפר    ג'ורה        Askhlekon        area _Roman"
388,17,2,6, Unknown_Late Chalcolithic (?)
389,67,3,6,"`Akko, T._Persian"
390,93,4,6,`Ein el-Hariri_Late Chalcolithic
391,98,3,6,`En `Aqev_Upper Palaeolithic
392,177,2,6,Afeq_Middle Bronze II-Late Bronze
393,185,3,6,Akhziv_none
394,231,4,6,"Ashqelon, T. Ashqelon_Late Roman"
395,238,2,6,"Ashqelon, T. Ashqelon_Roman"
396,272,2,6,Besamon_PPN
397,277,2,6,Bet Guvrin_Late Roman
398,284,4,6,"Bet Mirsham, T._Late Bronze"
399,299,2,6,Bet She'an_Umayyad
400,303,3,6,"Bet She'an, T._Early Bronze I"
401,349,2,6,Beth Zur_Iron II
402,381,2,6,Caesarea_Late Byzantine-Ummayad
403,387,3,6,Caesarea_none
404,397,5,6,Cave of Horror_Roman
405,401,3,6,Dalia 1_Lower Palaeolithic
406,449,3,6,Giv`at Yasaf_Late Roman
407,466,3,6,"Ha-Gosherim, Nili (north)_Early Bronze"
408,477,2,6,"Haifa, Shiqmona_Middle Bronze II"
409,513,4,6,Hedera _Late Roman - Byzantine
410,564,3,6,"Jerusalem, `En Rogel_Byzantine"
411,571,3,6,"Jerusalem, Baq`a_Lower Palaeolithic"
412,580,5,6,"Jerusalem, City of David_Hellenistic-Roman"
413,614,4,6,"Jerusalem, Mamilla_Byzantine"
414,619,2,6,"Jerusalem, Mizrah Talpiyyot_Roman"
415,624,5,6,"Jerusalem, Nahalat Ahim_Late Bronze II"
416,631,2,6,"Jerusalem, Old City_Iron II"
417,689,2,6,"Jerusalem, The Jewish Quarter, St. Mary of the Knights_Crusader"
418,700,3,6,Kabri_Pottery Neolithic B / Pre-Ghassulian Chc
419,709,3,6,Karm er-Ras_none
420,723,3,6,Kinneret_Early Bronze II
421,727,3,6,"Kison, T._none"
422,731,3,6,Kokhav ha-Yarden_Crusader
423,736,3,6,Korazim_none
424,750,3,6,"Lidd, Kh._Byzantine"
425,783,3,6,"Manawat, el-_Late Roman"
426,794,3,6,Mazoq Nahal Mitla_Middle Palaeolithic
427,801,3,6,Me`arat ha-Gulgolet_Lower Palaeolithic (?)
428,834,3,6,"Megiddo, T._Late Bronze I"
429,846,3,6,Mezad `Ateret_none
430,850,1,6,Mezad Sha`ar Ramon_Late Roman
431,872,3,6,Mizpah_Early Bronze
432,948,3,6,"Ni`ana, Kh._Early Byzantine"
433,990,4,6,"Qitmit, H._Iron IIC"
434,1061,4,6,"Sharuhen, T._Late Bronze II"
435,1067,2,6,Shechem (Ancient Site)_Middle Bronze II
436,1073,3,6,"Shema`, H._none"
437,1084,3,6,"Shubeika, Kh. esh-_Late Roman - Early Byzantine"
438,1116,3,6,Tiv`on_Middle Roman
439,1126,4,6,"Turmus, T._Late Chalcolithic,Pre-Ghassulian Chalcolithic"
440,1138,3,6,Yafo_none
441,1151,4,6,"Yoqne`am, T._Middle Bronze II"
442,1179,3,6,Zur Natan_Byzantine
443,1192,2,6,בית גמליאל _Middle Bronze II
444,1243,2,6,עכו _Crusader
445,1255,3,6,רמות מנשה 1 _Lower Palaeolithic
446,7,3,5, Unknown_Early Roman (period)
447,8,2,5, Unknown_Fatimid
448,39,2,5,(+)_none
449,60,3,5,`Akko (north)_Roman
450,73,5,5,"`Aqav, H._Byzantine"
451,80,5,5,"`Arad, T._Persian"
452,111,2,5,`En Gedi_Late Hellenistic - Early Roman
453,112,4,5,`En Gedi_Late Hellenistic - Roman
454,122,2,5,`En ha-Shomer_Epi-Palaeolithic
455,138,3,5,`Ira T._Iron II
456,149,3,5,"`Ujul, T. el-_Middle Bronze I"
457,156,3,5,"`Utsa, H._Byzantine"
458,157,3,5,"`Utsa, H._Hellenistic"
459,165,3,5,Abu Ghosh_Pre-Pottery Neolithic B
460,188,4,5,American  Colony  Tombs-1940 _Late Roman
461,198,1,5,"Ashdod, T._Iron I"
462,247,2,5,Barqai_Middle Bronze II
463,255,3,5,"Be'er Shema`, H._Late Byzantine"
464,260,3,5,Beit Fajjar_Late Roman - Byzantine
465,263,4,5,Ben Shemen_Middle Roman (70-135 CE)
466,266,2,5,Berekhat Ram_Lower Palaeolithic
467,290,2,5,"Bet Natif, H._Roman"
468,386,4,5,Caesarea_Middle Roman - Late Roman
469,419,2,5,"Gamma, T._Iron Age"
470,425,1,5,"Gamma, T._Persian (?)"
471,438,3,5,"Gezer, T._Iron II"
472,443,2,5,"Gezer, T._Middle Bronze II"
473,467,2,5,"Ha-Gosherim, Nili (north)_Late Chalcolithic"
474,481,3,5,"Haifa, T. Abu Hawwam_Iron II"
475,536,3,5,Iqrit_Late Roman - Early Byzantine
476,548,2,5,"Jericho, T._Late Bronze I"
477,549,2,5,"Jericho, T._Late Chalcolithic"
478,555,2,5,"Jericho, T._Pre-Pottery Neolithic A"
479,577,3,5,"Jerusalem, City of David_Early Bronze I"
480,595,2,5,"Jerusalem, Giv`at Shapira_Early Roman (period)"
481,608,3,5,"Jerusalem, Ketef Hinnom_Early Roman (period)"
482,613,2,5,"Jerusalem, Kh. el-Burj_Crusader"
483,635,2,5,"Jerusalem, Old City_Late Hellenistic,Early Roman (period)"
484,645,3,5,"Jerusalem, Old City, Jewish Quarter, Area F, M_Late Hellenistic"
485,686,3,5,"Jerusalem, Romema_Early Roman (period)"
486,692,5,5,"Jerusalem, Wa`ar Abu es-Safa_Early Roman (period)"
487,699,3,5,Kabri_Pottery Neolithic B / Pre-Ghassulian Chalcolithic
488,742,4,5,"Lakhish, T._Late Bronze"
489,755,2,5,Lod_Roman
490,765,5,5,"Mafjar, Kh. el-_Early Islamic"
491,774,1,5,MAGHARAT UMM EZ-ZUWEITINA_Natufian
492,778,5,5,"Makr, el-_Byzantine"
493,782,3,5,"Mamshit, H._Late Roman"
494,791,5,5,"Maresha, T._Persian"
495,840,1,5,"Megiddo, T._none"
496,862,2,5,"Miqne, T._Late Bronze II"
497,867,5,5,Mishmar ha-`Emeq_Late Roman - Early Byzantine
498,883,1,5,Montfort_Crusader
499,916,4,5,"Nahal Mishmar, Me`arat ha-Matmon_Roman"
500,929,5,5,"Nahariyya, Giv`at Katzenelson_Byzantine"
501,960,1,5,"Panias, H._Ayyubid"
502,975,2,5,"Qastra, H._Late Roman"
503,1021,1,5,"Rekhesh, T._Iron I"
504,1048,3,5,Sha`ar ha-`Amaqim_none
505,1050,2,5,Sha`ar ha-Golan_Neolithic
