id,class_name,num_of_images,period,site,period id,site id,num_of_artifacts,id_period_sorted
188,Persian_Nahal tut,16,Persian,Nahal tut,32,117,13,125
192,Persian_Lakhish- T.,16,Persian,Lakhish- T.,32,63,6,126
21,Persian-Hellenistic_Maresha- T.,95,Persian-Hellenistic,Maresha- T.,33,43,84,127
0,Hellenistic_Maresha- T.,298,Hellenistic,Maresha- T.,34,43,165,128
19,Hellenistic_Jerusalem- City of David,98,Hellenistic,Jerusalem- City of David,34,115,62,129
131,Hellenistic_Ha-Gosherim,25,Hellenistic,Ha-Gosherim,34,5,13,130
153,Hellenistic_Bet She'an- T.,20,Hellenistic,Bet She'an- T.,34,118,12,131
157,Hellenistic_Anafa- T.,20,Hellenistic,Anafa- T.,34,54,10,132
174,Hellenistic_Samaria,18,Hellenistic,Samaria,34,76,10,133
128,Late Hellenistic_Jerusalem- Old City,26,Late Hellenistic,Jerusalem- Old City,35,108,13,134
38,Late Hellenistic - Early Roman_Jerusalem- Old City- Jewish Quarter- Area F- M,71,Late Hellenistic - Early Roman,Jerusalem- Old City- Jewish Quarter- Area F- M,36,94,38,135
17,Early Roman_Horevot Mazada,104,Early Roman,Horevot Mazada,37,59,82,136
29,Early Roman_Jerusalem- Old City- Jewish Quarter- Area F- M,84,Early Roman,Jerusalem- Old City- Jewish Quarter- Area F- M,37,94,51,137
51,Early Roman_Jerusalem- Old City- Western and Southern Walls,58,Early Roman,Jerusalem- Old City- Western and Southern Walls,37,72,44,138
69,Early Roman_Jerusalem- Old City,44,Early Roman,Jerusalem- Old City,37,108,25,139
70,Early Roman_Jerusalem- City of David,44,Early Roman,Jerusalem- City of David,37,115,27,140
73,Early Roman_Jerusalem- Har ha-Zofim (east),43,Early Roman,Jerusalem- Har ha-Zofim (east),37,80,19,141
78,Early Roman_Jerusalem- `En Rogel,41,Early Roman,Jerusalem- `En Rogel,37,42,17,142
79,Early Roman_Qumran Caves,40,Early Roman,Qumran Caves,37,14,22,143
91,Early Roman_Jerusalem- Giv`at ha-Mivtar,34,Early Roman,Jerusalem- Giv`at ha-Mivtar,37,64,16,144
109,Early Roman_Jerusalem- Mount Scopus (west),28,Early Roman,Jerusalem- Mount Scopus (west),37,27,14,145
111,Early Roman_`En Gedi,28,Early Roman,`En Gedi,37,2,14,146
116,Early Roman_BURNT HOUSE,27,Early Roman,BURNT HOUSE,37,90,19,147
156,Early Roman_Caesarea,20,Early Roman,Caesarea,37,35,9,148
159,Early Roman_Jerusalem- Pisgat Ze'ev,20,Early Roman,Jerusalem- Pisgat Ze'ev,37,92,11,149
194,Early Roman_Mezad Rahel,16,Early Roman,Mezad Rahel,37,36,15,150
52,Late Roman_Hurfeish,57,Late Roman,Hurfeish,38,32,27,151
74,Late Roman_Jerusalem- Rehov Salah ed-Din- Ministry of Justice,42,Late Roman,Jerusalem- Rehov Salah ed-Din- Ministry of Justice,38,7,28,152
84,Late Roman_Nahariyya- Giv`at Katzenelson,36,Late Roman,Nahariyya- Giv`at Katzenelson,38,88,25,153
95,Late Roman_Makr- el-,33,Late Roman,Makr- el-,38,4,18,154
110,Late Roman_Lidd- Kh.,28,Late Roman,Lidd- Kh.,38,10,13,155
117,Late Roman_Palmahim,27,Late Roman,Palmahim,38,93,10,156
132,Late Roman_Jerusalem- `En Rogel,24,Late Roman,Jerusalem- `En Rogel,38,42,12,157
145,Late Roman_Hedera,21,Late Roman,Hedera,38,13,13,158
170,Late Roman_Asherat,18,Late Roman,Asherat,38,46,11,159
12,Middle Roman_Nahal Hever,137,Middle Roman,Nahal Hever,39,3,73,160
13,Roman_Horevot Mazada,122,Roman,Horevot Mazada,40,59,104,161
47,Roman_Jerusalem- `En Rogel,60,Roman,Jerusalem- `En Rogel,40,42,31,162
48,Roman_Wadi Murabba,58,Roman,Wadi Murabba,40,119,52,163
108,Roman_Jerusalem- Binyane ha-Umma,28,Roman,Jerusalem- Binyane ha-Umma,40,25,12,164
123,Roman_'En Tamar,26,Roman,'En Tamar,40,75,16,165
127,Roman_Nahal Hever,26,Roman,Nahal Hever,40,3,18,166
134,Roman_Moa,24,Roman,Moa,40,18,20,167
137,Roman_Mezad Rahel,23,Roman,Mezad Rahel,40,36,17,168
161,Roman_`En Gedi,19,Roman,`En Gedi,40,2,10,169
169,Roman_Bet She'an- T.,18,Roman,Bet She'an- T.,40,118,11,170
183,Roman_Ma`yan Barukh,17,Roman,Ma`yan Barukh,40,23,12,171
189,Roman_Christmas Cave- Nahal Qidron,16,Roman,Christmas Cave- Nahal Qidron,40,97,11,172
190,Roman_`Alya- Kh.,16,Roman,`Alya- Kh.,40,53,10,173
193,Roman_Nahal Mishmar- Cave of the Treasure,16,Roman,Nahal Mishmar- Cave of the Treasure,40,109,15,174
195,Middle Roman_`En Gedi,15,Middle Roman,`En Gedi,41,2,10,175
103,Late Roman - Byzantine_Holot Qesari (south),31,Late Roman - Byzantine,Holot Qesari (south),42,60,16,176
154,Middle Roman - Late Roman_Jerusalem- Old City- Western and Southern Walls,20,Middle Roman - Late Roman,Jerusalem- Old City- Western and Southern Walls,43,72,10,177
138,Early Byzantine_Kavul,23,Early Byzantine,Kavul,44,87,11,178
45,Byzantine_`En Gedi,61,Byzantine,`En Gedi,45,2,49,179
100,Byzantine_Nizzana,32,Byzantine,Nizzana,45,82,23,180
112,Byzantine_Caesarea,28,Byzantine,Caesarea,45,35,10,181
151,Byzantine_Gush Halav,20,Byzantine,Gush Halav,45,15,16,182
178,Byzantine_Bet She'an,18,Byzantine,Bet She'an,45,116,8,183
180,Byzantine_Zuq el-Fauqani ez-,17,Byzantine,Zuq el-Fauqani ez-,45,19,13,184
181,Byzantine_Mesad Boqeq,17,Byzantine,Mesad Boqeq,45,67,14,185
58,Umayyad_Mafjar- Kh. el-,51,Umayyad,Mafjar- Kh. el-,46,105,38,186
197,Late Byzantine_Nizzana,15,Late Byzantine,Nizzana,47,82,13,187
42,Early Islamic_Ramla,64,Early Islamic,Ramla,48,98,36,188
96,Early Islamic_נחל עומר,32,Early Islamic,נחל עומר,48,81,25,189
102,Early Islamic_Caesarea,31,Early Islamic,Caesarea,48,35,13,190
85,Fatimid_Caesarea,36,Fatimid,Caesarea,49,35,14,191
87,Fatimid_Tiberias and Hammat,36,Fatimid,Tiberias and Hammat,49,22,12,192
119,Fatimid_Hammat,27,Fatimid,Hammat,49,79,9,193
94,Crusader_`Atlit,33,Crusader,`Atlit,50,111,25,194
142,Crusader_`Akko,22,Crusader,`Akko,50,103,8,195
148,Crusader_Caesarea,21,Crusader,Caesarea,50,35,9,196
198,Crusader_Arshaf- T.,15,Crusader,Arshaf- T.,50,40,13,197
155,Mamluk_Bet She'an,20,Mamluk,Bet She'an,51,116,9,198
160,Ottoman_Panias- H.,20,Ottoman,Panias- H.,52,49,10,199
