period,ranking
Ptolemy II;(285BCE - 246BCE),233
Antiochus IV;(175BCE - 164BCE),234
Autonomous;(350BCE - 332BCE),235
Antiochus I;(281BCE - 261BCE),236
Elagabalus;(218CE - 222CE),237
Elagabalus;(218CE - 222CE),238
Julian II;(360CE - 363CE),239
Florentine (Rulers);(1252CE - 1533CE),240
Agrippa I;(41CE / 42CE),241
Poppaea;(65CE - 65CE),242
Great Revolt;(68CE / 69CE),243
Judah Aristobulus I;(104BCE - 104BCE),244
Agrippa II;(74CE / 75CE - 83CE / 84CE),245
Ptolemy I;(305BCE / 304BCE - 283BCE / 282BCE),246
Autonomous;(136CE / 137CE),247
Autonomous;(332BCE - 275BCE),248
Umayyad (post reform);(700CE - 715CE),249
Autonomous;(372BCE - 333BCE / 332BCE),250
Hadrian;(117CE - 138CE),251
Ptolemy II;(285BCE - 246BCE),252
Alexander Jannaeus;(104BCE - 76BCE),253
Ptolemy II;(275BCE / 274BCE - 246BCE),254
Frederick II;(1249CE / 1249CE),255
Great Revolt;(69CE / 70CE),256
Demetrius II;(141BCE),257
Demetrius II;(127BCE / 126BCE),258
Demetrius II;(145BCE / 144BCE),259
Autonomous;(401BCE - 358BCE),260
Antiochus IX;(112BCE / 110BCE),261
Antiochus IX;(114BCE / 113BCE - 111BCE),262
Bar Kokhba;(134CE - 135CE),263
Marcian;(450CE - 457CE),264
Valentinian I;(364CE - 375CE),265
Ptolemy I;(305BCE / 304BCE - 283BCE / 282BCE),266
Autonomous;(299BCE - 200BCE),267
Caracalla;(206CE / 207CE),268
Antiochus VIII;(122BCE / 121BCE),269
Ptolemy III;(246BCE - 221BCE / 220BCE),270
Seleucus III;(224BCE - 222BCE),271
Demetrius II;(144BCE / 143BCE),272
Ptolemy II;(285BCE - 246BCE),273
Constantine II;(321CE - 321CE),274
Autonomous ( );(53BCE / 52BCE),275
Autonomous;(100CE - 200CE),276
Agrippa I;(41CE / 42CE),277
Umayyad (post reform);(697CE - 750CE),278
Antiochus IV;(175BCE - 164BCE),279
Autonomous;(550BCE - 520BCE),280
Iron IIA-Iron I,281
Antiochus III;(222BCE - 187BCE),282
Herod Philip;(30CE / 31CE),283
Agrippa I;(41CE / 42CE),284
Vespasian;(69CE - 79CE),285
Hellenistic (?),286
Elagabalus;(219CE - 222CE),287
Late Bronze I (?),288
Antiochus IV;(175BCE - 164BCE),289
Agrippa II;(74CE / 75CE),290
Constantine II;(324CE - 325CE),291
Alexander the Great;(336BCE - 323BCE),292
Herod Philip;(8CE / 9CE),293
Constantine I;(330CE - 337CE),294
Seleucus IV;(187BCE - 175BCE),295
Ptolemy II;(285BCE - 246BCE),296
Plautilla;(202CE - 205CE),297
Antiochus III;(198BCE - 187BCE),298
Antiochus IV;(173BCE / 172BCE - 168BCE),299
Julia Maesa;(218CE - 222CE),300
Antiochus III;(202BCE - 187BCE),301
Elagabalus;(218CE - 222CE),302
Agrippa II;(73CE / 74CE),303
Alexander Jannaeus;(104BCE - 76BCE),304
Late Roman 1 (coin);(330CE - 337CE),305
Ptolemy XI;(112BCE / 111BCE),306
Alexander the Great;(333BCE / 332BCE),307
Autonomous;(475BCE - 440BCE),308
Ptolemy II;(285BCE - 246BCE),309
Demetrius II;(128BCE / 127BCE),310
Ptolemy III;(246BCE - 221BCE / 220BCE),311
Aretas IV;(31CE / 32CE),312
Hadrian;(117CE - 138CE),313
Ptolemy II;(285BCE - 246BCE),314
Ptolemy II;(248BCE),315
Autonomous;(449BCE - 411BCE),316
Ptolemy II;(256BCE),317
Demetrius I;(162BCE - 150BCE),318
Autonomous;(399BCE - 336BCE),319
Antiochus VII;(135BCE / 134BCE),320
Bar Kokhba;(134CE - 135CE),321
Great Revolt;(68CE / 69CE),322
Autonomous;(453BCE - 411BCE),323
John Hyrcanus I;(130BCE - 104BCE),324
Ptolemy II;(285BCE - 246BCE),325
Herod;(37BCE - 4BCE),326
Augustus;(9CE / 10CE),327
John of Ibelin;(1200CE - 1236CE),328
Hadrian;(119CE - 120CE),329
Heraclius;(639CE - 641CE),330
Alexander I Balas;(152BCE - 145BCE),331
Autonomous;(64CE / 65CE - 68CE / 69CE),332
Antiochus III;(222BCE - 187BCE),333
Agrippa I;(41CE / 42CE),334
Agrippa II;(83CE / 84CE),335
Alexander the Great;(317BCE - 311BCE),336
Alexander I Balas;(147BCE / 146BCE),337
Elagabalus;(218CE - 222CE),338
Antiochus VII;(138BCE - 129BCE),339
Ptolemy II;(246BCE - 241BCE),340
Autonomous;(399BCE - 333BCE),341
Antiochus VIII (?);(125BCE - 96BCE),342
Demetrius II;(145BCE - 125BCE),343
Jovian;(363CE - 364CE),344
Alexander the Great;(323BCE - 315BCE),345
Archelaus;(4BCE - 6CE),346
Demetrius II;(129BCE / 128BCE),347
Agrippa II;(84CE / 85CE),348
Antiochus III;(198BCE - 187BCE),349
Autonomous;(410BCE - 333BCE),350
